,0
0,3.548351908300525
1,4.613033178552998
2,4.991902983155466
3,8.414015697759119
4,6.005601843015116
5,-3.3886149791027647
6,6.892531129648072
7,4.58469631575215
8,4.259557779568524
9,3.081622414689504
10,3.316151102362034
11,3.2378799646331897
12,2.478609671231582
13,2.789629796887304
14,7.681292863763593
15,2.901791113171279
16,5.436271623155486
17,1.7607699621809225
18,6.464340329759918
19,4.87517241335846
20,4.5352723493979035
21,7.405413001367842
22,1.9211132474517612
23,3.6964160332089513
24,6.7772645770464806
25,3.5142072028790574
26,7.846680568237626
27,2.091710321991765
28,2.189094910179163
29,4.526281977581407
30,2.9647003055761543
31,4.332361961781628
32,2.7836085890153357
33,7.533679415383292
34,-0.28962348791315373
35,2.8587206719059712
36,7.644492097966975
37,2.035476091723324
38,4.760615089182957
39,2.9357752483438624
40,7.258739913022012
41,9.874318725151388
42,7.280674438744365
43,4.6926278318231684
44,7.727017075198171
45,6.208596432052572
46,6.541323981803099
47,5.966273541468893
48,2.713343872339196
49,5.464530794636682
50,3.8760764831760284
51,6.761714881570057
52,9.128494470042506
53,2.6564944243986357
54,4.3335451207189575
55,7.8211108068644055
56,6.434587705896169
57,3.272957753812311
58,6.64970368297559
59,6.3810139268603265
60,5.745594643208792
61,3.7412573258307007
62,2.5322618157397523
63,4.81672111380251
64,3.483339196728487
65,3.3733331002532347
66,3.2326103637455654
67,2.2681586588540226
68,2.5591464541933275
69,8.358383361292322
70,3.4806066440700563
71,3.224555262651317
72,1.9018760524569376
73,4.723609721529443
74,3.3982385628610516
75,2.511568253928444
76,4.742315780524234
77,3.185138818429409
78,3.028618776374215
79,7.0250713970789125
80,8.377469621623565
81,4.254989346551069
82,7.878752116889812
83,6.910188127306993
84,3.036219534249059
85,4.725399957988808
86,8.527195576690406
87,6.997736103121023
88,6.299762090410353
89,2.5153251447537963
90,6.3811028907760985
91,10.224588565347666
92,2.843211611693005
93,9.072536953050177
94,5.204751095999489
95,8.34568410811352
96,1.2628818336632162
97,4.653595199873695
98,6.985893113138387
99,5.047084116616232
100,8.212807366590289
101,3.7688860650404123
102,4.446204587356363
103,2.97887192758946
104,1.972808947965951
105,2.64596821353282
106,8.905020807858893
107,7.41254613864146
108,8.29896510688754
109,9.197514414003043
110,2.956024684370594
111,4.635490234843228
112,3.272274852916494
113,3.227057425639278
114,6.691913893461129
115,3.6366946822628408
116,6.265688017629733
117,3.257056749334602
118,2.2170435557189796
119,1.3035404509329176
120,8.500909340831836
121,5.9173997343546585
122,8.957614199182938
123,3.44800721109008
124,3.002355566759902
125,2.1624512207992885
126,1.7608000503090466
127,2.4330662908309413
128,4.611729611789257
129,4.0202431338935956
130,8.775486226912625
131,3.0507750387503934
132,8.063179435593076
133,4.862266043057653
134,6.1970255831908965
135,6.648243670571636
136,3.4559812816026936
137,1.677159780767159
138,6.214676727636789
139,3.04951095223282
140,10.299536962353702
141,4.224036283560803
142,2.005536455142802
143,4.137373027528431
144,3.99135568260301
145,1.4063083694835736
146,2.132891515057592
147,9.169159699949086
148,6.402107446071456
149,10.968904583177448
150,3.5160935313409625
151,5.5738586155285645
152,2.151056214243206
153,5.325180406621032
154,3.533685493897532
155,5.9324150447931885
156,8.781701060174463
157,9.289159971685931
158,1.7854027158214099
159,2.395682466202402
160,6.892676546406278
161,4.42040620390714
162,1.6244716018368028
163,5.094439606332108
164,4.731821430530383
165,7.973261703383332
166,2.051035126522231
167,5.572114884717079
168,9.662019467925175
169,4.539486738613759
170,3.36498250896274
171,2.689233704028431
172,2.3392625053000686
173,4.289488707280427
174,3.8710166681531297
175,5.037360301620742
176,3.2794975091844676
177,7.283898426384219
178,2.031028160744429
179,2.7885251146029346
180,8.799173547085323
181,9.0849967499557
182,6.315100917243526
183,3.657180939344876
184,2.674525254331488
185,4.449521218856174
186,4.682355270101587
187,7.175109920420458
188,7.510217377598158
189,4.41845219350534
190,4.0437344958890895
191,6.047470588957426
192,3.080281267224002
193,9.978315472152795
194,8.835833754988723
195,6.498760180182797
196,2.208243469196691
197,8.172151985423247
198,7.608689239178631
199,2.4921459151675545
200,5.014293349182604
201,6.480551613626773
202,5.008038243620016
203,7.182670254966905
204,7.408161510371423
205,3.5009255041041967
206,9.917606713263687
207,7.043612289704285
208,10.475841789606715
209,3.603548859853936
210,6.139205722259041
211,2.9935841544200015
212,6.867649136123193
213,2.345850723956151
214,7.041413777472689
215,3.41919358638281
216,6.917620948626262
217,5.31147162758825
218,10.730495505454753
219,7.008688998055311
220,6.35669708935197
221,3.2232624988437926
222,4.34923028403765
223,7.915455608155781
224,8.323054588982504
225,6.916993894509941
226,7.1626288212219915
227,8.109732473745495
228,4.357395364896456
229,3.1668629025952586
230,7.103070305184549
231,5.385913071524273
232,6.144766769657262
233,7.583347383051904
234,11.037820779503928
235,3.677141635047407
236,7.3081190923712285
237,2.2905475019833017
238,1.7743755132714163
239,2.631561117984831
240,4.181217688203369
241,1.4913687682795547
242,9.226317908811481
243,5.134396364851129
244,4.934419319483784
245,7.456491210102136
246,3.248572046559464
247,6.083655168277152
248,5.643562443056243
249,10.225849235330362
250,9.123708968864392
251,5.653836228495216
252,3.126547200390239
253,4.640177152603885
254,2.898397942880277
255,3.9101222943878957
256,7.491255701062454
257,2.6850814294407823
258,4.077841325205515
259,6.611000664910401
260,2.4627348415601764
261,4.977939157748499
262,4.331481846305904
263,7.547581992987354
264,3.8597738498971284
265,3.2048690711251773
266,6.693510631872681
267,3.209602683673926
268,7.3008391899036
269,5.345683234852059
270,4.426980401778218
271,5.073118226162793
272,3.0655702646859013
273,3.295796623486356
274,8.55007813084163
275,4.644321776930042
276,1.8589740117689324
277,4.590085422328718
278,2.86662795411244
279,3.40482899406543
280,3.1393071416591405
281,2.1924617064778915
282,6.25342799679394
283,8.966412573733583
284,9.647393761680483
285,3.264074577045328
286,8.1411201164649
287,7.4696573921717
288,2.4888583580891535
289,1.8103897753937335
290,4.144982764425423
291,4.2440877211488095
292,2.706175110926906
293,1.870184947027758
294,3.9101734305054996
295,3.394511032900379
296,8.662711579209788
297,5.520377688866993
298,2.524966011035849
299,3.0712217658662366
300,3.462805845280806
301,5.015352843207022
302,3.425489674737027
303,5.456952127618019
